code,numeric,minor,symbol,local,unit,name,plural
AED,784,2,د.إ,درهم,Dirham,United Arab Emirates Dirham,United Arab Emirates Dirhams
AFN,971,2,؋,؋,Afghani,Afghan Afghani,Afghan Afghanis
ALL,008,2,L,Lekë,Lek,Albanian Lek,Albanian Leke
AMD,051,2,֏,դր.,Dram,Armenian Dram,Armenian Drams
ANG,532,2,ƒ,ƒ,Guilder,Netherlands Antillean Guilder,Netherlands Antillean Guilders
AOA,973,2,Kz,Kz,Kwanza,Angolan Kwanza,Angolan Kwanzas
ARS,032,2,$,$,Peso,Argentine Peso,Argentine Pesos
AUD,036,2,$,A$,Dollar,Australian Dollar,Australian Dollars
AWG,533,2,ƒ,Afl.,Florin,Aruban Florin,Aruban Florin
AZN,944,2,₼,₼,Manat,Azerbaijani Manat,Azerbaijani Manats
BAM,977,2,KM,KM,Mark,Bosnia-Herzegovina Convertible Mark,Bosnia-Herzegovina Convertible Marks
BBD,052,2,$,Bds$,Dollar,Barbadian Dollar,Barbadian Dollars
BDT,050,2,৳,৳,Taka,Bangladeshi Taka,Bangladeshi Takas
BGN,975,2,лв,лв,Lev,Bulgarian Lev,Bulgarian Leva
BHD,048,3,.د.ب,.د.ب,Dinar,Bahraini Dinar,Bahraini Dinars
BIF,108,0,FBu,FBu,Franc,Burundian Franc,Burundian Francs
BMD,060,2,$,BD$,Dollar,Bermudian Dollar,Bermudian Dollars
BND,096,2,$,B$,Dollar,Brunei Dollar,Brunei Dollars
BOB,068,2,$b,Bs.,Boliviano,Bolivian Boliviano,Bolivian Bolivianos
BOV,984,2,BOV,BOV,Mvdol,Bolivian Mvdol,Bolivian Mvdol
BRL,986,2,R$,R$,Real,Brazilian Real,Brazilian Reais
BSD,044,2,$,B$,Dollar,Bahamian Dollar,Bahamian Dollars
BTN,064,2,Nu.,Nu.,Ngultrum,Bhutanese Ngultrum,Bhutanese Ngultrums
BWP,072,2,P,P,Pula,Botswana Pula,Botswana Pule
BYN,933,2,Br,Br,Ruble,Belarusian Ruble,Belarusian Rubles
BZD,084,2,BZ$,BZ$,Dollar,Belize Dollar,Belize Dollars
CAD,124,2,$,C$,Dollar,Canadian Dollar,Canadian Dollars
CDF,976,2,FC,FC,Franc,Congolese Franc,Congolese Francs
CHE,947,2,CHE,CHE,Euro,WIR Euro,WIR Euros
CHF,756,2,CHF,Fr.,Franc,Swiss Franc,Swiss Francs
CHW,948,2,CHW,CHW,Franc,WIR Franc,WIR Francs
